Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
[INFO] 
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.0.1/jaxb-parent-2.3.0.1.pom (43 kB at 176 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.0.1/jaxb-bom-ext-2.3.0.1.pom

Progress (1): 1.4/5.4 kB
Progress (1): 2.7/5.4 kB
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.0.1/jaxb-bom-ext-2.3.0.1.pom (5.4 kB at 31 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.0.1/jaxb-bom-2.3.0.1.pom

Progress (1): 1.4/11 kB
Progress (1): 2.7/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.5/11 kB
Progress (1): 6.9/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.0.1/jaxb-bom-2.3.0.1.pom (11 kB at 36 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.pom

Progress (1): 1.4/15 kB
Progress (1): 2.7/15 kB
Progress (1): 4.1/15 kB
Progress (1): 5.5/15 kB
Progress (1): 6.9/15 kB
Progress (1): 8.2/15 kB
Progress (1): 9.6/15 kB
Progress (1): 11/15 kB 
Progress (1): 12/15 kB
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.pom (15 kB at 92 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.pom

Progress (1): 1.4/6.9 kB
Progress (1): 2.7/6.9 kB
Progress (1): 4.1/6.9 kB
Progress (1): 5.5/6.9 kB
Progress (1): 6.9/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.pom (6.9 kB at 38 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth-parent/2.3.5.RELEASE/spring-security-oauth-parent-2.3.5.RELEASE.pom

Progress (1): 1.4/17 kB
Progress (1): 2.7/17 kB
Progress (1): 4.1/17 kB
Progress (1): 5.5/17 kB
Progress (1): 6.9/17 kB
Progress (1): 8.2/17 kB
Progress (1): 9.6/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth-parent/2.3.5.RELEASE/spring-security-oauth-parent-2.3.5.RELEASE.pom (17 kB at 73 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.pom

Progress (1): 1.4/6.8 kB
Progress (1): 2.7/6.8 kB
Progress (1): 4.1/6.8 kB
Progress (1): 5.5/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.pom (6.8 kB at 37 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.pom

Progress (1): 1.4/16 kB
Progress (1): 2.7/16 kB
Progress (1): 4.1/16 kB
Progress (1): 5.5/16 kB
Progress (1): 6.9/16 kB
Progress (1): 8.2/16 kB
Progress (1): 9.6/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.pom (16 kB at 77 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.pom

Progress (1): 1.4/8.5 kB
Progress (1): 2.7/8.5 kB
Progress (1): 4.1/8.5 kB
Progress (1): 5.5/8.5 kB
Progress (1): 6.9/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.pom (8.5 kB at 50 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.pom

Progress (1): 1.4/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.pom (1.5 kB at 9.0 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.pom

Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.pom (1.3 kB at 6.4 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.pom

Progress (1): 1.4/5.3 kB
Progress (1): 2.7/5.3 kB
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.pom (5.3 kB at 27 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.pom

Progress (1): 1.4/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.pom (1.5 kB at 8.8 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.pom

Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.pom (1.1 kB at 5.0 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.pom

Progress (1): 1.4/6.0 kB
Progress (1): 2.7/6.0 kB
Progress (1): 4.1/6.0 kB
Progress (1): 5.5/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.pom (6.0 kB at 37 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar

Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.jar

Progress (1): 1.4/255 kB
Progress (1): 2.7/255 kB
Progress (1): 4.1/255 kB
Progress (1): 5.5/255 kB
Progress (1): 6.9/255 kB
Progress (1): 8.2/255 kB
Progress (1): 9.6/255 kB
Progress (1): 11/255 kB 
Progress (1): 12/255 kB
Progress (1): 14/255 kB
Progress (1): 15/255 kB
Progress (1): 16/255 kB
Progress (1): 18/255 kB
Progress (1): 19/255 kB
Progress (1): 21/255 kB
Progress (1): 22/255 kB
Progress (1): 23/255 kB
Progress (1): 25/255 kB
Progress (1): 26/255 kB
Progress (1): 27/255 kB
Progress (1): 29/255 kB
Progress (1): 30/255 kB
Progress (1): 32/255 kB
Progress (1): 33/255 kB
Progress (1): 34/255 kB
Progress (1): 36/255 kB
Progress (1): 37/255 kB
Progress (1): 38/255 kB
Progress (1): 40/255 kB
Progress (1): 41/255 kB
Progress (1): 43/255 kB
Progress (1): 44/255 kB
Progress (1): 45/255 kB
Progress (1): 47/255 kB
Progress (1): 48/255 kB
Progress (1): 49/255 kB
Progress (1): 51/255 kB
Progress (1): 52/255 kB
Progress (1): 53/255 kB
Progress (1): 55/255 kB
Progress (1): 56/255 kB
Progress (1): 58/255 kB
Progress (1): 59/255 kB
Progress (1): 60/255 kB
Progress (1): 62/255 kB
Progress (1): 63/255 kB
Progress (1): 64/255 kB
Progress (1): 66/255 kB
Progress (1): 67/255 kB
Progress (1): 69/255 kB
Progress (1): 70/255 kB
Progress (1): 71/255 kB
Progress (1): 73/255 kB
Progress (1): 74/255 kB
Progress (1): 75/255 kB
Progress (1): 77/255 kB
Progress (1): 78/255 kB
Progress (1): 80/255 kB
Progress (1): 81/255 kB
Progress (1): 82/255 kB
Progress (1): 84/255 kB
Progress (1): 85/255 kB
Progress (1): 86/255 kB
Progress (1): 88/255 kB
Progress (1): 89/255 kB
Progress (1): 90/255 kB
Progress (1): 92/255 kB
Progress (1): 93/255 kB
Progress (1): 95/255 kB
Progress (1): 96/255 kB
Progress (1): 97/255 kB
Progress (1): 99/255 kB
Progress (1): 100/255 kB
Progress (1): 101/255 kB
Progress (1): 103/255 kB
Progress (1): 104/255 kB
Progress (1): 106/255 kB
Progress (1): 107/255 kB
Progress (1): 108/255 kB
Progress (1): 110/255 kB
Progress (1): 111/255 kB
Progress (1): 112/255 kB
Progress (1): 114/255 kB
Progress (1): 115/255 kB
Progress (1): 117/255 kB
Progress (1): 118/255 kB
Progress (1): 119/255 kB
Progress (1): 121/255 kB
Progress (1): 122/255 kB
Progress (1): 123/255 kB
Progress (1): 125/255 kB
Progress (1): 126/255 kB
Progress (1): 128/255 kB
Progress (1): 129/255 kB
Progress (1): 130/255 kB
Progress (1): 132/255 kB
Progress (1): 133/255 kB
Progress (1): 134/255 kB
Progress (1): 136/255 kB
Progress (1): 137/255 kB
Progress (1): 138/255 kB
Progress (1): 140/255 kB
Progress (1): 141/255 kB
Progress (1): 143/255 kB
Progress (1): 144/255 kB
Progress (1): 145/255 kB
Progress (1): 147/255 kB
Progress (1): 148/255 kB
Progress (1): 149/255 kB
Progress (1): 151/255 kB
Progress (1): 152/255 kB
Progress (1): 154/255 kB
Progress (1): 155/255 kB
Progress (1): 156/255 kB
Progress (1): 158/255 kB
Progress (1): 159/255 kB
Progress (1): 160/255 kB
Progress (1): 162/255 kB
Progress (1): 163/255 kB
Progress (1): 165/255 kB
Progress (1): 166/255 kB
Progress (1): 167/255 kB
Progress (1): 169/255 kB
Progress (1): 170/255 kB
Progress (1): 171/255 kB
Progress (1): 173/255 kB
Progress (1): 174/255 kB
Progress (1): 175/255 kB
Progress (1): 177/255 kB
Progress (1): 178/255 kB
Progress (1): 180/255 kB
Progress (1): 181/255 kB
Progress (1): 182/255 kB
Progress (1): 184/255 kB
Progress (1): 185/255 kB
Progress (1): 186/255 kB
Progress (1): 188/255 kB
Progress (1): 189/255 kB
Progress (1): 191/255 kB
Progress (1): 192/255 kB
Progress (1): 193/255 kB
Progress (1): 195/255 kB
Progress (1): 196/255 kB
Progress (2): 196/255 kB | 1.4/779 kB
Progress (2): 196/255 kB | 2.7/779 kB
Progress (2): 196/255 kB | 4.1/779 kB
Progress (2): 196/255 kB | 5.5/779 kB
Progress (2): 196/255 kB | 6.9/779 kB
Progress (2): 196/255 kB | 8.2/779 kB
Progress (2): 196/255 kB | 9.6/779 kB
Progress (2): 197/255 kB | 9.6/779 kB
Progress (2): 197/255 kB | 11/779 kB 
Progress (3): 197/255 kB | 11/779 kB | 1.4/95 kB
Progress (3): 197/255 kB | 12/779 kB | 1.4/95 kB
Progress (3): 199/255 kB | 12/779 kB | 1.4/95 kB
Progress (3): 199/255 kB | 12/779 kB | 2.7/95 kB
Progress (3): 199/255 kB | 12/779 kB | 4.1/95 kB
Progress (3): 199/255 kB | 12/779 kB | 5.5/95 kB
Progress (3): 200/255 kB | 12/779 kB | 5.5/95 kB
Progress (3): 200/255 kB | 12/779 kB | 6.9/95 kB
Progress (3): 202/255 kB | 12/779 kB | 6.9/95 kB
Progress (3): 202/255 kB | 12/779 kB | 8.2/95 kB
Progress (3): 203/255 kB | 12/779 kB | 8.2/95 kB
Progress (3): 203/255 kB | 12/779 kB | 9.6/95 kB
Progress (3): 204/255 kB | 12/779 kB | 9.6/95 kB
Progress (3): 204/255 kB | 12/779 kB | 11/95 kB 
Progress (3): 206/255 kB | 12/779 kB | 11/95 kB
Progress (3): 206/255 kB | 12/779 kB | 12/95 kB
Progress (3): 207/255 kB | 12/779 kB | 12/95 kB
Progress (3): 208/255 kB | 12/779 kB | 12/95 kB
Progress (3): 210/255 kB | 12/779 kB | 12/95 kB
Progress (3): 211/255 kB | 12/779 kB | 12/95 kB
Progress (3): 213/255 kB | 12/779 kB | 12/95 kB
Progress (3): 214/255 kB | 12/779 kB | 12/95 kB
Progress (3): 215/255 kB | 12/779 kB | 12/95 kB
Progress (3): 217/255 kB | 12/779 kB | 12/95 kB
Progress (3): 218/255 kB | 12/779 kB | 12/95 kB
Progress (3): 219/255 kB | 12/779 kB | 12/95 kB
Progress (3): 221/255 kB | 12/779 kB | 12/95 kB
Progress (3): 222/255 kB | 12/779 kB | 12/95 kB
Progress (3): 223/255 kB | 12/779 kB | 12/95 kB
Progress (3): 225/255 kB | 12/779 kB | 12/95 kB
Progress (3): 226/255 kB | 12/779 kB | 12/95 kB
Progress (3): 228/255 kB | 12/779 kB | 12/95 kB
Progress (3): 229/255 kB | 12/779 kB | 12/95 kB
Progress (3): 230/255 kB | 12/779 kB | 12/95 kB
Progress (3): 232/255 kB | 12/779 kB | 12/95 kB
Progress (3): 233/255 kB | 12/779 kB | 12/95 kB
Progress (3): 234/255 kB | 12/779 kB | 12/95 kB
Progress (3): 236/255 kB | 12/779 kB | 12/95 kB
Progress (3): 237/255 kB | 12/779 kB | 12/95 kB
Progress (3): 239/255 kB | 12/779 kB | 12/95 kB
Progress (3): 240/255 kB | 12/779 kB | 12/95 kB
Progress (3): 241/255 kB | 12/779 kB | 12/95 kB
Progress (3): 243/255 kB | 12/779 kB | 12/95 kB
Progress (3): 244/255 kB | 12/779 kB | 12/95 kB
Progress (3): 245/255 kB | 12/779 kB | 12/95 kB
Progress (3): 247/255 kB | 12/779 kB | 12/95 kB
Progress (3): 248/255 kB | 12/779 kB | 12/95 kB
Progress (3): 250/255 kB | 12/779 kB | 12/95 kB
Progress (3): 251/255 kB | 12/779 kB | 12/95 kB
Progress (3): 252/255 kB | 12/779 kB | 12/95 kB
Progress (3): 254/255 kB | 12/779 kB | 12/95 kB
Progress (3): 255 kB | 12/779 kB | 12/95 kB    
Progress (4): 255 kB | 12/779 kB | 12/95 kB | 1.4/961 kB
Progress (4): 255 kB | 12/779 kB | 12/95 kB | 2.7/961 kB
Progress (4): 255 kB | 12/779 kB | 12/95 kB | 4.1/961 kB
Progress (4): 255 kB | 12/779 kB | 12/95 kB | 5.5/961 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 5.5/961 kB | 1.4/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 6.9/961 kB | 1.4/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 8.2/961 kB | 1.4/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 8.2/961 kB | 2.7/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 9.6/961 kB | 2.7/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 9.6/961 kB | 4.1/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 11/961 kB | 4.1/495 kB 
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 11/961 kB | 5.5/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 12/961 kB | 5.5/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 12/961 kB | 6.9/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 12/961 kB | 8.2/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 12/961 kB | 9.6/495 kB
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 12/961 kB | 11/495 kB 
Progress (5): 255 kB | 12/779 kB | 12/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 14/779 kB | 12/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 15/779 kB | 12/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 16/779 kB | 12/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 18/779 kB | 12/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 19/779 kB | 12/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 19/779 kB | 14/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 21/779 kB | 14/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 21/779 kB | 15/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 22/779 kB | 15/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 22/779 kB | 16/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 23/779 kB | 16/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 23/779 kB | 18/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 25/779 kB | 18/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 25/779 kB | 19/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 26/779 kB | 19/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 26/779 kB | 21/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 27/779 kB | 21/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 27/779 kB | 22/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 29/779 kB | 22/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 29/779 kB | 23/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 30/779 kB | 23/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 30/779 kB | 25/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 32/779 kB | 25/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 32/779 kB | 26/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 33/779 kB | 26/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 34/779 kB | 26/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 34/779 kB | 27/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 34/779 kB | 29/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 34/779 kB | 30/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 34/779 kB | 32/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 34/779 kB | 33/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 36/779 kB | 33/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 37/779 kB | 33/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 37/779 kB | 34/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 37/779 kB | 36/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 37/779 kB | 37/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 37/779 kB | 38/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 38/779 kB | 38/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 38/779 kB | 40/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 12/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 14/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 15/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 16/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 18/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 19/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 21/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 22/961 kB | 12/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 22/961 kB | 14/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 22/961 kB | 15/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 23/961 kB | 15/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 23/961 kB | 16/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 25/961 kB | 16/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 25/961 kB | 18/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 26/961 kB | 18/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 26/961 kB | 19/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 27/961 kB | 19/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 27/961 kB | 21/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 29/961 kB | 21/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 29/961 kB | 22/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 30/961 kB | 22/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 30/961 kB | 23/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 32/961 kB | 23/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 32/961 kB | 25/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 33/961 kB | 25/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 33/961 kB | 26/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 34/961 kB | 26/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 34/961 kB | 27/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 34/961 kB | 29/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 34/961 kB | 30/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 34/961 kB | 32/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 36/961 kB | 32/495 kB
Progress (5): 255 kB | 40/779 kB | 40/95 kB | 37/961 kB | 32/495 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar (255 kB at 626 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar

Progress (4): 40/779 kB | 40/95 kB | 37/961 kB | 33/495 kB
Progress (4): 40/779 kB | 40/95 kB | 37/961 kB | 34/495 kB
Progress (4): 40/779 kB | 40/95 kB | 38/961 kB | 34/495 kB
Progress (4): 40/779 kB | 40/95 kB | 38/961 kB | 36/495 kB
Progress (4): 40/779 kB | 40/95 kB | 40/961 kB | 36/495 kB
Progress (4): 40/779 kB | 40/95 kB | 40/961 kB | 37/495 kB
Progress (4): 40/779 kB | 40/95 kB | 40/961 kB | 38/495 kB
Progress (4): 41/779 kB | 40/95 kB | 40/961 kB | 38/495 kB
